### 技能
    + 技能有释放范围
        * 接受的输入为：（最小释放距离，最大释放距离）
        * 如果需要可以支持任意形式的释放范围
    + 技能有影响范围（相对于释放点）
        * 可以实现任意形式的范围
        * 可以有方向性，即影响范围不仅和释放点有关，还和释放者的位置有关。可以用于实现直线攻击（否则向前方释放是竖直的，向左边释放却是横着的）
    + 技能可以有击退、吸引效果，方向为施法者到释放点方向
        * 接受的输入为：正整数、负整数
    + 技能可以有多个伤害值
        * 默认计算为：攻击 - 防御 + 技能伤害值。也可以实现为固定伤害值（与攻防无关），或者无视敌人的防御力等特殊计算方式
        * 接受的输入为：伤害值、衰减（距离释放中心越远，衰减越大）、概率（没有成功的话，伤害值为0，否则为衰减后的值）
    + 技能可以有血量回复
        * 同伤害值（唯一的区别是血量回复不能为0）
    + 技能可以附带多个效果
        * 接受的输入为：效果，概率（概率为0，则不附加效果）
    + 技能属性与职业之间的相生相克
        * 可以对伤害值有加成效果

### 技能效果
    + 属性值提升效果：如攻击力增加xx点，攻击力提升xx倍，也可以有攻击力固定为xx点。AP值也是属性，所以也可以影响敌人移动范围。
    + 睡眠效果（无法行动）
    + 中毒效果（每回合减少血量）
    + 回血效果（每回合增加血量）

### 条件
    + 条件可以用于胜利，也可以是触发剧情。可以支持非常多样的条件，常用的有：
        + 打到某个、某些、或全部敌人
        + 到达某个地点，到达某块区域
        + 几个回合内打败敌人
        + 获得某个道具
        + 以上条件的or, and, not组合
    + 条件的触发是采用轮询机制检测（仅仅在关键时间点检测，如回合开始、战斗结束、切换队伍），所以理论上条件可以是任何逻辑判断
    + 条件只会被触发一次，之后会被标记为已触发，以后不会再做检测
    + 条件触发后可以干任何事情

### 胜利条件
    + 不仅玩家有胜利条件。敌人也有胜利条件，敌人胜利即意味着玩家失败

### 敌人策略
    + 移动模式：
        + 侵略型（即使没进入攻击范围也会主动攻击）
        + 保卫型（等到敌人进入攻击范围）
        + 和平型（除非被攻击，否则不主动攻击）

### 地图元素
    + 地图上的每个格子都有一个地形关联
    + 地图上可以有宝箱、山洞、房屋等可以被调查的事物。一旦玩家运动到该格子，可以选择调查，然后触发关联的东西（如获得宝箱中的道具，和房屋中的人对话）

### 地形
    + 地形有基于职业的AP消耗，即不同的职业消耗的AP值不同
    + 地形有基于职业的可通过性，如某些职业才可以通过某种地形
    + 地形可以对其上的角色附加状态。同技能效果，离开格子时状态自动解除
